User_ID,Calories
12549363,170.37429426882653
13995058,184.7449867646741
17223277,54.63742023417181
18175714,158.4689241228481
17841615,212.74950396973645
16418277,170.21773052432803
19165109,93.94718507893879
18199020,43.76759458834826
13570908,79.92959402628746
18084777,59.440118437948094
11341405,122.88461637912042
13203902,53.69094479370598
11756678,14.043071461754083
18234025,162.67531731588838
18654886,210.16995488406417
17188091,13.921339062312995
12083988,98.2093519758175
19771974,127.83289907777129
10315802,158.4113147615564
13191795,8.123715969278479
14661843,52.73460048514309
13228675,90.39177500636909
18442309,27.920051830803178
12356103,87.14398684511781
17118372,21.22095748572817
18809970,128.2585132512502
16192447,101.12513821820946
15397806,184.20934798203734
18868750,120.47491464525018
15385584,99.87023299978478
18723537,24.18924554986411
16898284,217.0940944300309
13061946,57.55321050215113
17143494,46.80675966650315
17017700,126.50529598599651
16687495,116.95001368182831
19674610,37.78808170499363
12804422,128.05805193408474
13338635,11.328104748297372
15797904,128.5032489141608
14854195,189.20014178058247
19057159,164.05504100825462
10803548,140.43866480148088
14173949,59.95875113455664
13282604,65.74884690940526
11907551,52.47594902592374
18997284,80.02074825279703
18423089,194.0738219599998
11860761,134.12988389893306
14889237,120.68099896685071
15094064,11.800839721442536
12259016,111.53325316113553
16417729,159.60864867196557
11160389,95.88624844525992
11583193,66.10608981913063
12302799,88.68394346780074
16611029,163.1334244222373
19292845,19.128699046505698
10812157,30.61857064396667
13057536,96.91388538002457
13900047,39.22643988283625
11693744,106.82357611333998
19579367,88.73117262557774
14316629,50.45023631906613
11998292,38.08521133388173
12924695,130.17455530230143
12636484,210.71341478718492
16713463,124.43057165355256
13164897,98.79049384150085
13782587,44.470631811720985
13798638,127.61395637568339
11737355,28.67742493669199
10780511,9.701956575936567
11524122,143.88603121020253
10999617,33.399109870312195
19786486,89.6674790276993
16473518,63.54351583694465
14003775,66.28634306945563
18398697,45.99327439424281
12982082,172.52087656516593
16423930,166.593089792935
16325118,133.18784155853464
13857166,92.49412658639788
15960426,102.34224970343858
13034064,58.14119078658874
19584126,176.00714732619846
18067287,127.87073869520171
12005737,17.880843877493838
18426166,147.6177576032725
13379618,44.700522525802626
16042664,40.51658586870308
16446052,37.63957873440651
17095611,25.886219052866778
15589598,189.31726754776238
11464905,6.670138991595103
13185217,10.607959612387331
17823052,211.86743867920856
15118439,129.39187490726636
12164109,182.54058172960214
16647083,168.44609212113963
19676431,14.698570382257317
11158313,100.47092072863353
13197304,176.22939555343018
15580707,161.5471993034425
10811492,63.42413284031791
14495392,162.65365427452807
13690107,37.14085955781971
10451413,20.6140651097727
13918604,177.63962302374716
16082376,29.899912968710847
10712052,108.71476224198794
19715842,181.73723945507473
17657345,45.92128609212408
19136513,143.88261274335488
12736185,54.814043980859246
19573367,81.50640764518847
15717463,81.6096163912227
16563524,64.32221937334704
15381703,14.105630843035945
15157311,7.379677555450645
14430730,169.58689616307504
17861443,50.59254355795004
14222192,41.83940343936774
12222855,20.29512280904052
18863986,32.05160003114955
13212378,99.94348881473272
14554560,46.60585082563704
13798941,55.134903540495365
18082650,102.10053382463289
14108894,77.43466576465762
11956200,61.16110872888821
10420638,183.3327295320326
16090965,68.63045660100255
19841917,137.43310424726644
16612767,102.94030721482908
10299836,72.9527238299593
13558123,73.07823046102136
15813794,63.910814983787745
13220892,167.32739209426123
16445155,21.940224271356175
15675242,114.637358613007
12055629,15.775033221903197
14708063,111.4943796976215
19225724,40.57103222673673
14700408,12.17548644067134
11713594,35.788678234034805
14489692,157.15309117825566
13788834,82.54841952542525
19135581,116.72045090855876
16682378,85.75494890959659
16480275,40.996328398125314
16161839,81.58815863817095
15878611,71.53195397700051
14477337,20.084511467681057
10804602,93.81438923993036
11109935,57.60810500969904
14852672,130.85122319772267
15537129,39.94081888217807
10487596,190.88794787840342
19902934,39.488271641426465
10255842,125.74503720451796
15450960,101.9924868699578
16819144,114.73679922878759
17301298,145.50693704136793
13439969,59.40733442121119
18451511,31.810174844441505
10104386,42.38893316352412
18273470,122.02727227598547
19486170,200.50819514204844
16913565,110.42919101892723
16881110,72.74630502454443
12922230,78.96419495098749
17708474,6.275493105230065
18551947,82.26003805170639
11709610,16.252806145939374
13052161,47.70182900513343
18345317,8.667326664414473
13002310,61.752331665370264
11028954,171.66186684598028
19720092,180.54749193512097
18636358,43.252442259275334
19916602,80.79234558343538
15899221,70.88131752341104
19890878,117.0252678797919
15148015,125.67452787334747
10876168,81.07731099498862
18300732,12.50104677013303
15438462,48.02666821215799
15607088,155.26448883149607
14847598,6.636395453154999
18826115,40.71180152714154
10994334,7.276290954272579
11541155,160.24236743501717
19467322,41.40939933811595
14226375,172.55744117232052
11411183,102.05758413387504
19275069,7.655286020980586
11395289,197.805428985736
19753808,5.526454462412634
14510801,9.817492186063374
19488650,8.54433772825148
18193091,127.64725392725163
13310205,24.792426487936282
10311591,39.46559720974978
15117490,94.73370316516076
19084039,89.91568859982124
18922964,139.7065838600139
12030953,83.24991638898418
14861471,14.769785536148625
19271328,66.45961821678593
11651821,61.47535107928323
15638062,188.94535134805216
13910402,160.0754772355826
19737155,17.768810529853944
15455162,47.93697639285348
11045810,63.662970160278945
11921243,86.06270088712361
19988317,138.3196281323246
11283803,41.803793052635434
13245068,96.62899759196885
13919809,162.19609842304195
19726861,67.6104987659675
14353475,132.1446785586579
10048196,183.786762256644
13063778,78.27903345223962
18581701,34.689939824457724
12893407,69.10621714812474
14534663,129.1984046332014
14402513,57.99419173302457
11991458,6.863396664530321
14467814,58.14308698093496
11053374,52.601610781428455
13421333,62.02793515341401
15603206,75.81612955133782
11933230,13.609304198257474
18907327,50.047067764608265
18314939,125.09024330045098
10459338,19.763450131909682
15393805,144.1158132212378
19896062,21.0305068354074
18544417,18.133428798172275
10928279,190.77645787115966
19715870,91.01134407080205
19227952,11.292979871444336
11680981,43.29775582949281
18565764,72.35790614642734
17401435,45.6144891333161
16557786,117.82064596045781
15364988,42.92269473187684
14168440,19.39016055261327
15090204,53.224478013314474
16295152,93.6179864014685
14330210,39.84831424857982
12593779,106.92551477847427
13967757,111.14157651185155
11616478,32.123950464122196
16048075,10.190575929770013
15053436,105.52752486657229
13226083,132.23483242427506
14851002,19.545776098679138
15312578,21.55309314975092
13367877,70.67528496991827
16165299,52.02144071483912
11942073,19.70747333315656
